Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	4148674434	FootstepsSurfases			\Default Work Unit\FootstepsSurfases	

Switch	ID	Name	Switch Group			Notes
	761628071	PM_Grass	FootstepsSurfases			
	1773321336	PM_Dirt	FootstepsSurfases			
	2220787912	PM_Water	FootstepsSurfases			
	4257446624	PM_Wood	FootstepsSurfases			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1176274864	InWet			\Default Work Unit\InWet	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	874691548	FTS_Dirt_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_9_863C03B1.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_9		50612
	881472598	FTS_Water_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_8_DDBCB740.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_8		16904
	884947141	FTS_Dirt_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_12_B279A3F8.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_12		44346
	903112626	FTS_Grass_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_12_F6C736B3.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_12		36764
	906001231	FTS_WaterAdd_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_2_9A0BA0F8.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_2		12870
	912231829	FTS_Wood_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_6_11283F61.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_6		24686
	916892411	FTS_WaterAdd_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_6_76C134C7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_6		13414
	917263878	FTS_Water_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_3_D097549F.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_3		17656
	923241902	FTS_Dirt_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_6_7850A29A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_6		10418
	927880812	FTS_Dirt_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_10_D4CACECB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_10		48366
	939157900	FTS_Water_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_10_51362A61.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_10		18036
	950299676	FTS_Water_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_12_4301F937.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_12		11242
	951118099	FTS_Water_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_2_37518A52.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_2		26148
	954831587	FTS_Water_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_1_B144BB71.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_1		21058
	958315919	FTS_Water_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_3_D4BF2F17.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_3		23870
	959026001	FTS_Water_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_2_E92516A7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_2		18384
	976158979	FTS_WaterAdd_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_4_4DE860CF.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_4		35676
	986177643	FTS_Dirt_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_5_0EEA20C3.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_5		45620
	993929176	FTS_Grass_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_1_09D62AB9.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_1		42092
	1003721826	FTS_WaterAdd_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_6_CE94B66F.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_6		23944
	1014150650	FTS_Dirt_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_3_14DB1292.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_3		48676
	1038585851	FTS_Wood_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_3_EE029FA4.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_3		11852
	1050404912	FTS_Water_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_1_22199DF6.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_1		21118
	1052307181	FTS_Wood_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_10_C02F295B.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_10		34560

